               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081279,            0.037731,            0.021961,              0.5291,             0.49169,             0.47616,             0.19848,             0.05676,            0.020867,           0.0062159,            0.070462,           0.0032821,           0.0032821
                   1,            0.059698,            0.027293,           0.0068704,             0.52613,              0.7014,             0.60938,             0.23654,            0.067582,            0.011978,           0.0036061,            0.040396,           0.0065499,           0.0065499
                   2,            0.057193,            0.022021,           0.0053378,             0.57822,             0.74089,             0.68197,             0.33338,            0.056111,            0.011629,           0.0035966,            0.010265,           0.0097517,           0.0097517
                   3,            0.050509,            0.019787,           0.0039861,             0.64965,             0.82237,             0.77502,             0.38137,            0.043797,            0.011608,           0.0031836,            0.009703,            0.009703,            0.009703
                   4,            0.042975,            0.018625,           0.0033755,             0.62937,             0.89523,             0.76026,             0.39265,            0.044068,            0.011054,           0.0029862,            0.009703,            0.009703,            0.009703
                   5,            0.036539,            0.016542,            0.003418,             0.74472,             0.91236,              0.8946,             0.55968,            0.036404,            0.010695,           0.0030492,            0.009604,            0.009604,            0.009604
                   6,            0.035696,            0.016979,           0.0027357,             0.77181,             0.93869,             0.88522,             0.53053,            0.035605,            0.010916,           0.0032731,            0.009505,            0.009505,            0.009505
                   7,            0.034293,            0.017028,           0.0025335,             0.84603,             0.88083,             0.90874,              0.5986,            0.035308,            0.011498,           0.0031113,            0.009406,            0.009406,            0.009406
                   8,            0.032953,            0.016395,           0.0025796,             0.80657,             0.90745,             0.90399,             0.57391,            0.037319,            0.010904,           0.0027803,            0.009307,            0.009307,            0.009307
                   9,            0.031416,             0.01653,           0.0016988,             0.87973,             0.93899,             0.91998,             0.58417,            0.035683,            0.010932,           0.0026819,            0.009208,            0.009208,            0.009208
                  10,            0.031211,            0.016407,           0.0022336,              0.9079,             0.93771,             0.94117,             0.62983,            0.032363,            0.010357,           0.0027108,            0.009109,            0.009109,            0.009109
                  11,            0.029442,             0.01584,            0.002316,             0.89229,             0.92126,             0.91979,             0.63614,             0.03211,            0.011237,           0.0027896,             0.00901,             0.00901,             0.00901
                  12,            0.028802,            0.016697,             0.00203,             0.90346,             0.91576,             0.92485,             0.65395,            0.031034,            0.010807,           0.0027365,            0.008911,            0.008911,            0.008911
                  13,            0.028119,            0.015563,           0.0019156,             0.88324,              0.9149,             0.93239,             0.63948,            0.032882,            0.011083,           0.0027064,            0.008812,            0.008812,            0.008812
                  14,            0.027571,            0.016253,           0.0018652,             0.90171,             0.91397,             0.91821,             0.66734,            0.031605,            0.011094,           0.0069621,            0.008713,            0.008713,            0.008713
                  15,            0.027204,            0.015043,            0.001998,             0.87431,             0.92952,             0.92568,             0.66784,            0.030973,            0.010936,           0.0027699,            0.008614,            0.008614,            0.008614
                  16,            0.026509,            0.014829,           0.0016662,             0.89951,             0.92059,             0.92505,             0.63477,            0.035555,            0.010812,           0.0027954,            0.008515,            0.008515,            0.008515
                  17,            0.026103,            0.015244,           0.0015167,             0.88988,             0.91295,             0.91713,             0.64561,             0.03133,            0.011195,           0.0028776,            0.008416,            0.008416,            0.008416
                  18,            0.026895,            0.015396,           0.0016744,             0.88869,             0.93097,             0.93425,             0.65965,            0.030693,            0.010827,           0.0024691,            0.008317,            0.008317,            0.008317
                  19,            0.025858,            0.014909,           0.0015909,             0.87073,             0.92744,              0.9344,             0.66395,            0.031696,            0.011117,           0.0024748,            0.008218,            0.008218,            0.008218
                  20,            0.025044,            0.014755,           0.0012641,              0.8525,             0.92841,             0.93065,             0.67044,            0.032755,             0.01146,           0.0025607,            0.008119,            0.008119,            0.008119
                  21,            0.024927,             0.01436,           0.0012845,              0.8978,             0.90912,             0.91933,             0.66606,            0.030128,            0.010864,           0.0028014,             0.00802,             0.00802,             0.00802
                  22,            0.024214,             0.01409,           0.0015784,             0.88846,             0.92818,             0.93237,             0.68819,            0.029629,            0.011153,            0.002442,            0.007921,            0.007921,            0.007921
                  23,            0.024319,            0.014782,            0.001264,             0.89313,             0.92286,             0.92126,             0.67417,             0.02915,            0.010729,           0.0025416,            0.007822,            0.007822,            0.007822
                  24,            0.022676,            0.014362,           0.0014558,             0.89641,             0.92611,             0.92853,             0.67044,             0.02965,            0.010605,           0.0035244,            0.007723,            0.007723,            0.007723
                  25,             0.02332,            0.014345,           0.0017946,             0.89863,             0.93935,             0.91385,             0.66733,            0.029126,            0.011266,           0.0022439,            0.007624,            0.007624,            0.007624
                  26,             0.02311,            0.013416,            0.001245,             0.89269,             0.91964,             0.91894,             0.67294,             0.02882,            0.011325,           0.0024068,            0.007525,            0.007525,            0.007525
                  27,            0.022822,             0.01381,            0.001189,             0.87962,             0.94049,             0.92524,             0.66847,            0.029215,            0.010871,           0.0023004,            0.007426,            0.007426,            0.007426
                  28,            0.022588,             0.01407,           0.0013626,             0.89968,             0.92222,             0.93497,             0.66494,            0.029938,            0.011305,           0.0022285,            0.007327,            0.007327,            0.007327
                  29,             0.02172,            0.013841,           0.0012312,             0.90399,             0.91717,             0.92958,             0.69874,            0.029682,            0.011156,           0.0024503,            0.007228,            0.007228,            0.007228
                  30,            0.022547,            0.013565,           0.0010211,             0.90179,             0.90943,             0.92454,             0.69098,            0.029843,            0.011182,           0.0027627,            0.007129,            0.007129,            0.007129
                  31,            0.021879,            0.013618,           0.0011555,             0.91182,             0.91913,             0.93795,             0.67468,            0.029639,            0.011271,           0.0027107,             0.00703,             0.00703,             0.00703
                  32,            0.021301,            0.013001,           0.0012362,             0.88155,             0.92376,             0.94055,             0.70768,            0.028839,            0.011217,           0.0024762,            0.006931,            0.006931,            0.006931
                  33,            0.021174,            0.013443,           0.0010356,             0.90673,             0.92042,             0.93055,             0.67351,            0.030112,            0.011424,           0.0026399,            0.006832,            0.006832,            0.006832
                  34,            0.020968,            0.013458,           0.0010702,             0.90337,             0.92786,             0.93251,             0.69021,            0.029143,            0.010965,           0.0025494,            0.006733,            0.006733,            0.006733
                  35,            0.019864,            0.013071,          0.00092098,             0.91087,             0.93376,             0.93729,              0.6984,             0.02916,            0.011316,           0.0024192,            0.006634,            0.006634,            0.006634
                  36,            0.020816,            0.012688,          0.00085915,             0.90461,              0.9331,             0.94287,             0.69989,            0.029278,            0.011093,           0.0025099,            0.006535,            0.006535,            0.006535
                  37,            0.019828,            0.012699,          0.00086139,             0.90192,             0.92758,               0.939,             0.69227,            0.029943,              0.0112,           0.0023461,            0.006436,            0.006436,            0.006436
                  38,            0.020054,            0.012869,          0.00094723,             0.90832,             0.92569,             0.93784,             0.70199,            0.029925,            0.010931,           0.0023265,            0.006337,            0.006337,            0.006337
                  39,            0.019782,            0.012593,          0.00086023,             0.90568,             0.94378,             0.94238,             0.71093,            0.029462,            0.011133,           0.0024403,            0.006238,            0.006238,            0.006238
                  40,            0.019364,            0.012273,            0.000831,             0.88884,             0.91291,             0.92863,             0.69559,            0.029639,            0.011462,           0.0027586,            0.006139,            0.006139,            0.006139
                  41,            0.018898,            0.012444,          0.00087547,              0.9019,             0.93097,             0.94273,             0.70463,            0.028527,            0.011697,           0.0023622,             0.00604,             0.00604,             0.00604
                  42,            0.019117,            0.012196,          0.00086707,             0.89367,             0.92394,             0.93689,             0.71088,            0.029069,            0.011159,           0.0021529,            0.005941,            0.005941,            0.005941
                  43,             0.01938,            0.012319,          0.00080322,             0.88384,             0.92238,              0.9328,             0.70328,            0.028691,            0.011271,           0.0024887,            0.005842,            0.005842,            0.005842
                  44,            0.018154,            0.011514,          0.00077931,              0.9123,             0.90027,             0.93152,             0.72038,            0.029127,            0.011692,           0.0024202,            0.005743,            0.005743,            0.005743
                  45,            0.018616,            0.012355,          0.00079903,              0.8908,             0.92406,             0.94107,             0.70044,            0.031361,            0.012078,           0.0024577,            0.005644,            0.005644,            0.005644
                  46,            0.018175,            0.011787,          0.00083359,             0.89314,             0.89542,             0.91296,             0.69131,            0.029966,            0.012588,           0.0023749,            0.005545,            0.005545,            0.005545
                  47,            0.017982,            0.011706,          0.00085083,             0.89891,              0.9036,             0.93511,             0.69108,            0.032021,             0.01216,            0.002608,            0.005446,            0.005446,            0.005446
                  48,            0.017467,             0.01172,          0.00085687,             0.90596,             0.91534,             0.92854,             0.69883,            0.030351,            0.011801,           0.0026191,            0.005347,            0.005347,            0.005347
                  49,             0.01729,            0.011248,          0.00081936,             0.87262,             0.93107,             0.93384,             0.70902,            0.029612,             0.01229,           0.0026685,            0.005248,            0.005248,            0.005248
                  50,            0.018125,             0.01184,           0.0007376,             0.86714,             0.94214,             0.94088,             0.70868,             0.02972,            0.011915,           0.0026594,            0.005149,            0.005149,            0.005149
                  51,            0.016569,            0.011266,           0.0007509,             0.87138,             0.91913,             0.91791,             0.68782,            0.030654,            0.012707,            0.002655,             0.00505,             0.00505,             0.00505
                  52,            0.017588,            0.011527,          0.00076426,             0.88709,             0.91568,             0.92826,             0.70054,            0.030384,            0.012682,           0.0026908,            0.004951,            0.004951,            0.004951
                  53,            0.016402,            0.011006,          0.00088487,             0.91417,             0.90156,             0.93173,             0.69902,            0.030502,            0.012976,           0.0028029,            0.004852,            0.004852,            0.004852
                  54,            0.016997,            0.011469,          0.00087114,             0.89533,             0.88936,             0.92545,             0.70663,            0.029458,            0.012504,           0.0027805,            0.004753,            0.004753,            0.004753
                  55,            0.016734,            0.012143,          0.00090698,               0.861,             0.93935,             0.92516,             0.70297,            0.029274,            0.012417,           0.0026114,            0.004654,            0.004654,            0.004654
                  56,            0.016394,            0.011263,          0.00067024,             0.88088,             0.92032,             0.92568,             0.70502,            0.029502,            0.013227,           0.0027041,            0.004555,            0.004555,            0.004555
                  57,            0.016446,            0.010718,           0.0011015,              0.8874,             0.91285,             0.93008,             0.71176,            0.030145,            0.012673,           0.0027119,            0.004456,            0.004456,            0.004456
                  58,            0.016568,            0.011315,          0.00060686,             0.86302,             0.93027,             0.93442,             0.70354,            0.029622,            0.013206,           0.0027023,            0.004357,            0.004357,            0.004357
                  59,            0.015874,            0.010899,          0.00077128,             0.86225,             0.94527,             0.93321,             0.69472,             0.03083,            0.012954,           0.0026218,            0.004258,            0.004258,            0.004258
                  60,            0.015934,            0.010632,          0.00075869,             0.89324,             0.91591,             0.92098,             0.70853,            0.030282,             0.01294,           0.0027316,            0.004159,            0.004159,            0.004159
                  61,            0.015971,            0.010751,           0.0007632,             0.87308,              0.9236,             0.92786,             0.70753,            0.030238,            0.013568,           0.0026288,             0.00406,             0.00406,             0.00406
                  62,            0.015869,            0.010819,          0.00075131,             0.88848,             0.91153,             0.92605,             0.70123,            0.029894,            0.013456,           0.0026874,            0.003961,            0.003961,            0.003961
                  63,            0.015706,             0.01077,          0.00083456,             0.90312,             0.90986,             0.93525,             0.71117,            0.029913,            0.012879,           0.0025721,            0.003862,            0.003862,            0.003862
                  64,             0.01526,            0.010108,          0.00054622,             0.89824,             0.91952,              0.9337,             0.71175,             0.02967,            0.013157,           0.0026064,            0.003763,            0.003763,            0.003763
                  65,            0.014511,             0.01011,          0.00060128,             0.88895,             0.91086,             0.91983,             0.70161,            0.030014,            0.012853,           0.0026493,            0.003664,            0.003664,            0.003664
                  66,            0.015054,           0.0098694,           0.0005972,             0.89635,             0.90151,             0.92372,              0.7144,            0.029607,            0.012976,           0.0027431,            0.003565,            0.003565,            0.003565
                  67,            0.014863,            0.010598,          0.00070615,             0.88379,             0.91841,             0.92033,             0.70645,            0.029935,            0.012968,           0.0027608,            0.003466,            0.003466,            0.003466
                  68,            0.014714,            0.010216,          0.00053581,             0.88621,             0.92304,             0.92156,             0.70021,            0.029772,            0.013278,           0.0026896,            0.003367,            0.003367,            0.003367
                  69,            0.014302,            0.010065,          0.00060257,             0.88454,             0.93488,             0.92968,             0.71454,            0.029231,            0.013169,           0.0026289,            0.003268,            0.003268,            0.003268
                  70,            0.014438,           0.0098765,          0.00048031,             0.88413,             0.92658,             0.93382,             0.71735,            0.028947,            0.012883,            0.002684,            0.003169,            0.003169,            0.003169
                  71,             0.01364,            0.010049,          0.00045209,             0.88813,             0.91781,             0.93117,             0.71569,            0.029394,            0.012888,           0.0028296,             0.00307,             0.00307,             0.00307
                  72,            0.013978,           0.0098985,          0.00060515,             0.87346,             0.94148,             0.92258,             0.70778,            0.029797,            0.013042,           0.0028984,            0.002971,            0.002971,            0.002971
                  73,            0.013951,           0.0098897,           0.0004624,             0.88322,             0.93205,             0.93108,             0.71421,            0.029799,            0.013027,           0.0030302,            0.002872,            0.002872,            0.002872
                  74,             0.01391,            0.009805,          0.00052176,             0.88413,              0.9217,             0.91434,             0.70274,            0.029584,            0.013488,           0.0029799,            0.002773,            0.002773,            0.002773
                  75,            0.013786,           0.0099287,          0.00044134,             0.89242,             0.92788,             0.93337,              0.7083,            0.030139,            0.013233,            0.002733,            0.002674,            0.002674,            0.002674
                  76,            0.013678,           0.0097375,          0.00063514,             0.89487,             0.91087,             0.92929,             0.72345,             0.03046,            0.013256,           0.0029733,            0.002575,            0.002575,            0.002575
                  77,            0.013734,            0.009336,           0.0005364,             0.88659,             0.89379,             0.92371,             0.71289,            0.029457,            0.013258,           0.0031527,            0.002476,            0.002476,            0.002476
                  78,            0.013431,           0.0093759,          0.00048824,             0.88724,              0.8992,             0.92509,             0.71893,            0.029549,            0.013697,           0.0031714,            0.002377,            0.002377,            0.002377
                  79,            0.013207,           0.0099211,          0.00051454,             0.86317,             0.94024,             0.92873,             0.72585,            0.029906,            0.013116,           0.0030579,            0.002278,            0.002278,            0.002278
                  80,            0.012919,           0.0095417,          0.00047739,             0.89637,             0.90038,             0.93188,             0.71101,            0.030831,            0.013639,           0.0031709,            0.002179,            0.002179,            0.002179
                  81,            0.013409,           0.0097953,           0.0005843,             0.88107,             0.92812,             0.93225,             0.72417,            0.030521,            0.013507,           0.0028995,             0.00208,             0.00208,             0.00208
                  82,             0.01291,           0.0092379,           0.0004882,             0.86789,             0.93492,             0.93124,             0.72312,            0.029512,            0.013452,           0.0028177,            0.001981,            0.001981,            0.001981
                  83,            0.012684,           0.0091727,          0.00043015,             0.86461,              0.9381,             0.93956,             0.72232,             0.02993,            0.014225,           0.0028698,            0.001882,            0.001882,            0.001882
                  84,            0.012897,            0.009429,          0.00040806,             0.87881,             0.92227,             0.93696,             0.72315,            0.029477,            0.014143,           0.0027773,            0.001783,            0.001783,            0.001783
                  85,            0.012187,            0.008825,          0.00050505,             0.87682,             0.92175,             0.93959,             0.73013,            0.029445,            0.014277,           0.0027161,            0.001684,            0.001684,            0.001684
                  86,            0.012666,           0.0092404,          0.00051137,             0.88156,             0.92536,             0.92959,              0.7233,            0.029852,            0.014184,           0.0027571,            0.001585,            0.001585,            0.001585
                  87,            0.012308,            0.008824,          0.00035802,              0.8785,             0.92712,             0.93317,             0.72558,            0.030108,            0.014703,           0.0027865,            0.001486,            0.001486,            0.001486
                  88,            0.012528,           0.0092582,          0.00048102,             0.88511,             0.91659,             0.93427,             0.72625,            0.029959,            0.014243,           0.0028315,            0.001387,            0.001387,            0.001387
                  89,            0.012567,           0.0094419,          0.00040883,             0.89116,             0.91921,             0.93717,             0.73586,            0.029735,             0.01372,           0.0029412,            0.001288,            0.001288,            0.001288
                  90,            0.011942,           0.0091798,          0.00034805,               0.886,             0.92485,             0.93491,             0.73194,            0.029899,            0.014203,           0.0029075,            0.001189,            0.001189,            0.001189
                  91,            0.012149,           0.0092131,          0.00036836,              0.8893,             0.91568,             0.93353,             0.72768,            0.029985,            0.014479,           0.0029312,             0.00109,             0.00109,             0.00109
                  92,            0.011692,            0.009292,          0.00035928,             0.89388,             0.91077,             0.93179,             0.73077,            0.029874,             0.01406,           0.0029502,            0.000991,            0.000991,            0.000991
                  93,            0.011366,           0.0083496,          0.00029398,             0.86956,             0.95037,             0.93365,              0.7334,            0.029859,            0.014481,           0.0029284,            0.000892,            0.000892,            0.000892
                  94,            0.011797,           0.0090603,          0.00039901,             0.90211,             0.90467,             0.93329,             0.73264,            0.029836,            0.014184,           0.0029787,            0.000793,            0.000793,            0.000793
                  95,            0.011757,           0.0084125,          0.00034332,             0.89973,             0.90505,             0.93524,             0.73786,            0.029641,            0.014167,            0.003064,            0.000694,            0.000694,            0.000694
                  96,            0.011998,           0.0087432,          0.00034494,              0.8557,              0.9431,             0.93288,             0.73196,            0.029424,            0.014618,           0.0030971,            0.000595,            0.000595,            0.000595
                  97,            0.011972,            0.009067,          0.00045465,             0.88114,             0.91641,             0.93305,             0.73743,            0.029521,            0.014449,           0.0031087,            0.000496,            0.000496,            0.000496
                  98,            0.011474,           0.0086661,          0.00038576,              0.8829,             0.91288,             0.93203,             0.73691,            0.029693,            0.014539,           0.0030449,            0.000397,            0.000397,            0.000397
                  99,            0.011573,           0.0084344,          0.00039624,             0.88805,             0.90968,             0.93145,             0.73326,            0.029721,            0.014726,           0.0030666,            0.000298,            0.000298,            0.000298
